C1,C2,label
-14.436265,16.794466,2
-21.934278,-21.176563,3
-33.739895,-17.266088,3
-21.650942,-5.589676,2
-2.2537653,50.27627,1
14.781566,-14.929573,3
-0.12129001,11.133398,2
-6.380821,46.004887,1
23.542276,26.792896,1
-31.353483,-11.114463,2
-14.502923,-27.225927,3
3.4541497,51.941795,1
-31.63567,-2.5270083,2
-11.956085,32.33115,1
-30.86991,-19.77495,3
11.171187,26.636723,1
-6.303459,-27.2647,3
-8.6804,9.295603,2
32.741837,-30.183216,3
1.0901136,40.293556,1
-4.2612653,12.227722,2
-3.0380054,49.056843,1
29.368967,-19.00575,3
21.442856,-16.595125,3
7.8498397,14.768159,2
-33.297394,-20.427517,3
13.481518,-13.3849745,3
-21.988804,-8.201888,2
-25.102413,-4.357845,2
-11.079104,30.95369,1
20.188093,25.784363,1
24.684467,-24.571966,3
27.782995,-27.431152,3
-10.993335,-18.292255,3
-4.3974743,12.787883,2
0.6228027,6.87531,2
-3.7606921,-29.991592,3
27.984535,-32.564457,3
20.833109,-14.02756,3
8.330341,-24.703535,3
-34.30721,-17.975513,3
14.337306,35.528328,1
11.644211,27.520239,1
24.6302,-24.531887,3
-20.071299,-18.253866,2
24.686644,27.539953,1
7.0181503,41.9687,1
-10.64869,-25.661083,3
12.232152,45.90707,1
-0.05232931,36.49827,1
-11.458926,-8.979626,2
-5.8651714,-27.102694,3
-30.925282,-20.375593,3
-0.2074855,26.917841,1
-4.724686,-29.020672,3
-16.139662,32.009575,1
2.0209951,7.7515135,2
5.2738247,-20.736687,3
-34.93437,-18.67413,3
21.61562,-32.89067,3
-8.776453,-24.657425,3
-11.359776,-11.325284,2
16.459772,30.193508,1
-0.92612785,5.9776335,2
-10.01505,28.817892,2
10.131832,14.927318,1
35.645336,-22.225183,3
-24.15087,19.352234,2
22.85173,-16.370722,3
-25.482983,-20.153528,3
8.300117,-31.218702,3
-25.155762,-1.8136044,2
-23.305422,-9.914749,2
-17.558573,-0.7376559,2
13.185695,19.59046,1
2.2262747,-17.17455,3
-3.343648,21.677576,2
23.149544,29.086197,1
-16.836664,-23.478062,3
3.7207668,28.852776,1
31.010548,-14.179863,3
33.026493,-16.258427,3
27.373987,-16.56069,3
-0.0005006861,5.2724233,2
17.719065,37.632595,1
30.63013,-24.178238,3
-4.0868244,0.8942243,2
36.51231,-27.022669,3
34.424427,-15.685855,3
22.362328,-34.496174,3
-6.5454183,22.00993,2
-4.7514873,6.6903176,2
22.39899,-35.88957,3
-0.9328051,11.911443,2
-5.8596616,46.93755,1
-30.399036,-6.3110332,2
30.6928,-11.495885,3
-14.924936,-31.443287,3
-11.062654,-11.659849,2
10.471383,37.62029,1
-20.60698,-19.520876,2
36.89102,-13.425295,3
17.784912,21.149158,1
-20.992498,-3.7247477,2
24.353266,-33.47343,3
-8.954493,-34.522644,3
-32.34817,-25.649416,3
-14.033987,-32.045654,3
-5.722314,11.295884,2
-1.9270356,20.1971,2
11.357294,-28.423227,3
11.753368,-15.816661,3
19.58574,-15.024639,3
28.533367,-12.405173,3
-30.083935,-2.1909087,2
-14.759045,-2.892102,2
10.236444,-18.056023,3
-17.797218,-24.950056,3
-8.873428,-29.86489,3
11.194373,-14.397958,3
26.903429,-34.51983,3
-20.185753,23.843288,2
-12.293014,14.022778,2
7.429247,42.020187,1
-27.541195,-10.477087,2
2.309465,51.377373,1
-21.565434,7.7831216,2
-25.714937,-5.5760255,2
6.954423,12.1354065,2
-21.845324,-16.447659,2
23.162245,27.919136,1
7.759314,49.206768,1
12.954464,-27.864214,3
-16.010204,18.497843,2
20.447474,21.360954,1
-9.768581,-7.3441877,2
6.7840395,-19.64475,3
11.64836,16.476648,1
-10.028933,-17.124105,2
22.439417,22.608818,1
0.2988913,51.467342,1
-28.901638,-4.18906,2
-16.332483,-5.8877177,2
-15.287933,-22.390982,3
-10.2649355,-33.530087,3
35.608253,-15.259702,3
-26.562553,-2.56723,2
0.22858089,10.608527,2
6.320978,-33.924316,3
7.6376963,13.4756365,2
-20.772943,10.28218,2
5.6452518,47.16053,1
20.675581,31.300257,1
36.98977,-31.271143,3
21.10473,-35.72299,3
-35.90031,-23.121677,3
-7.914612,6.4370027,2
-3.8782015,40.300564,1
0.9224091,36.554626,1
1.3136232,22.055225,2
-12.276787,-8.253647,2
-5.2997055,-29.931154,3
-19.223862,-28.089357,3
-12.575977,28.29501,2
32.91702,-18.541103,3
-13.02765,-35.13298,3
-9.977791,-10.371088,2
-33.97297,-15.076617,2
-22.577724,13.863517,2
4.552463,20.19468,1
-23.029907,21.626272,2
6.115796,-22.972786,3
13.032654,44.20833,1
0.60211164,42.552315,1
5.2550926,50.044548,1
10.307841,45.98187,1
22.71414,-34.402103,3
-10.676935,-30.785084,3
-33.056618,-0.34106213,2
17.281807,28.420881,1
-16.686195,-1.1730034,2
-17.416945,1.6185558,2
3.110444,29.671144,1
-19.211493,9.354809,2
-23.61822,18.629742,2
-13.4012165,-17.2897,2
-10.503584,-18.442389,3
22.295183,28.391104,1
-21.722391,19.934984,2
-26.234575,-19.411833,3
-14.031025,-3.3119934,2
19.046453,-16.387495,3
-33.022324,-20.772486,3
-4.19349,43.0544,1
-0.27170146,50.25284,1
-14.402165,-22.405252,3
7.4643784,50.127045,1
-19.977074,-15.184093,2
31.254835,-13.614255,3
-28.856737,-10.227036,2
-20.066021,17.846334,2
-27.21582,-20.339592,3
-8.415492,1.2731187,2
-22.68986,-6.6071353,2
31.507147,-10.999243,3
-23.241426,19.398514,2
36.643013,-30.924013,3
28.837482,-32.218243,3
13.274294,19.389061,1
7.0736017,46.23694,1
-0.8609443,44.6609,1
22.48333,29.601448,1
11.756291,36.895958,1
-33.718163,-23.364662,3
6.529356,46.01948,1
-9.166283,20.281202,2
18.66671,-24.215828,3
15.676522,39.63462,1
9.476043,-32.140606,3
-6.607034,23.220402,2
2.6193595,40.8695,1
-34.72942,-24.244469,3
-25.92246,-19.751926,3
21.718187,-17.824806,3
-3.5515409,-32.094715,3
10.694077,-28.047144,3
7.765379,11.532658,2
11.869905,24.641932,1
5.369355,-19.863136,3
13.018866,-12.45611,3
38.68534,-29.62991,3
-10.363261,7.8027725,2
-19.926474,19.611696,2
4.5474105,-32.73642,3
-11.334497,18.493532,2
29.8955,-17.182583,3
20.396135,-22.663101,3
-7.7301526,3.0861208,2
-8.990363,-35.31497,3
5.3542247,-18.817036,3
9.7940855,37.678524,1
28.075262,-34.717453,3
-29.386587,-1.6728001,2
20.321568,-36.261826,3
-16.986513,23.305166,2
27.92477,-31.42331,3
-23.555033,19.462671,2
18.507711,36.44521,1
28.70385,-28.747076,3
20.722363,24.97647,1
-2.2568572,12.870037,2
32.515656,-12.931975,3
32.3673,-10.784998,3
-18.02337,-13.732548,2
-19.95346,-21.590788,3
-22.943777,10.754869,2
-16.730867,27.999249,2
-10.345226,20.107048,2
-14.819229,-26.625793,3
-9.969192,-35.6724,3
9.704779,-18.198664,3
3.6286137,-35.563736,3
8.261703,41.441975,1
-15.986463,-1.8027153,2
5.875795,48.779667,1
-10.654539,-9.760556,2
-19.238195,8.365813,2
23.262503,-25.450104,3
-14.396061,18.441675,2
20.442995,22.10205,1
2.5550582,35.90671,1
6.4672604,-23.890266,3
-23.597246,-19.31551,2
7.964538,40.62196,1
7.250229,43.501877,1
-33.51918,-25.337788,3
18.369987,30.4652,1
13.434329,-15.233271,3
-14.546433,-32.516453,3
22.085623,24.125696,1
22.162487,23.520931,1
37.967068,-25.196936,3
-19.535446,19.033222,2
-17.00558,18.047184,2
12.284035,-15.6611185,3
32.563614,-22.893618,3
37.39581,-23.410465,3
-1.1957737,-33.091156,3
-6.380368,9.079614,2
14.174824,35.276634,1
3.2272274,-34.414783,3
-12.559269,-9.470678,2
-18.556208,10.193411,2
26.648237,-17.173069,3
-3.205197,49.541492,1
-32.87034,-1.3958445,2
11.8496,46.36287,1
-17.243792,2.8105478,2
9.743523,44.087994,1
-0.96277326,43.661453,1
19.68052,22.940645,1
-17.238375,-24.143093,3
4.568446,-17.882883,3
-18.17972,-14.605777,2
33.821083,-21.05492,3
-14.472555,16.026672,2
5.4832973,14.187219,2
21.217031,-28.730927,3
4.9486785,22.399168,1
37.135635,-31.116928,3
25.40575,26.146751,1
35.043358,-13.89908,3
19.721874,31.550844,1
23.851713,-24.539104,3
-14.563858,-5.3913727,2
36.79204,-12.051899,3
18.277035,30.038376,1
-20.800043,-7.901202,2
34.83743,-13.002929,3
-31.111048,-3.3243868,2
-11.844171,-18.17812,3
-33.11465,-24.928406,3
-17.464977,5.0025473,2
-21.01705,-20.85619,3
-11.624056,-13.244559,2
28.070187,-33.630756,3
8.070124,47.773907,1
-4.8264155,22.466848,2
32.91913,-24.552961,3
23.045326,-18.13423,3
-23.966963,11.042374,2
-11.559615,-17.180157,2
-7.327201,24.391617,2
13.892582,20.147404,1
-23.970623,10.127374,2
-15.077364,18.491589,2
-33.21483,-8.975598,2
22.721855,24.018154,1
37.81243,-30.669054,3
38.11239,-26.079271,3
-9.129814,-29.532217,3
-13.493068,-6.287718,2
-18.737709,25.736443,2
8.835237,-33.219063,3
-10.187358,-28.55239,3
-2.891105,41.07201,1
28.076927,-25.552732,3
12.961011,-16.05903,3
35.64388,-31.161104,3
-12.795664,-34.232887,3
-9.631316,-16.024132,2
-3.7141707,1.9399172,2
30.43753,-12.3675585,3
23.310875,-34.06336,3
14.45791,39.825706,1
17.056314,37.250366,1
-6.904617,9.3613,2
12.772167,-13.639761,3
38.618885,-30.585157,3
0.49864686,37.68764,1
-33.328087,-10.419561,2
-14.229323,14.763207,2
35.1875,-11.983675,3
21.59998,-35.828674,3
16.452068,-28.197647,3
-10.534314,1.0849191,2
-20.716736,13.026304,2
-16.656277,30.256414,2
19.35301,30.638643,1
20.857594,-21.60431,3
7.969415,-34.021366,3
37.393974,-21.199015,4
37.819595,-22.6849,3
-33.49988,-7.035767,2
7.048427,-22.986282,3
32.937313,-26.240171,3
22.092218,-35.03772,3
8.49798,16.095816,1
-9.164946,1.9757502,2
14.7288265,27.679832,1
33.002296,-13.451537,3
-23.2564,-18.096338,2
-1.5058404,27.464895,1
-7.6506195,-25.842371,3
-32.7083,-15.606406,2
-16.671234,19.445976,2
21.140848,22.633446,1
-31.009638,-24.360834,3
-22.69177,-3.7525609,2
2.716879,-34.140434,3
-20.441984,-3.992467,2
18.132868,-26.780651,3
-11.671483,-9.249799,2
-33.0132,-7.5690923,2
20.83534,-15.873326,3
-19.161272,13.429225,2
10.732684,33.729717,1
17.500853,37.064495,1
5.9897223,-21.745262,3
-23.118204,-19.936304,2
-5.353858,-28.319075,3
-0.57360697,28.069197,1
-2.3827732,43.290314,1
17.229414,38.13497,1
0.74377406,6.5311093,2
-30.528477,-11.335226,2
-4.9065547,6.10454,2
-8.867891,3.1182985,2
28.787878,-32.210655,3
-4.06258,11.41967,2
-29.382915,-2.4055545,2
8.7177725,-25.631485,3
-5.44973,5.9864154,2
-33.069904,-16.145966,2
18.876543,-15.309921,3
32.232414,-13.209285,3
13.952242,26.360603,1
30.406021,-24.95606,3
-33.659794,-1.2696813,2
-11.7758,29.947325,2
-5.9579043,-1.2159163,2
38.117558,-30.34139,3
-18.70843,-0.7791522,2
-19.68594,24.661789,2
-22.722906,-20.93839,3
-1.6866883,26.44816,1
21.953661,25.012627,1
2.3312979,39.652,1
-2.2428439,44.28789,1
10.72792,29.606398,1
-1.726581,42.43613,1
-34.530617,-17.846369,3
12.961622,22.041847,1
-11.016464,17.85546,2
28.056564,-29.990877,3
-24.975323,10.013478,2
-18.542845,-28.281916,3
-0.54023606,35.637466,1
-5.042526,40.32721,1
17.028233,36.363415,1
-5.4583893,46.028286,1
-5.5622196,23.012018,2
14.047529,21.014975,1
5.9808784,43.69993,1
-1.4950578,43.982193,1
-10.946307,2.1264913,2
-11.948187,33.827976,1
-21.94259,20.780254,2
-13.445224,-3.6034522,2
-36.00217,-22.638258,3
22.985466,27.507524,1
7.2474704,-33.30932,3
-11.85846,-18.068565,3
-0.59230256,49.576675,1
21.80474,-21.259714,3
30.61023,-31.583721,3
15.297776,36.501446,1
-7.5611405,23.973122,2
5.941517,-35.43566,3
4.0965633,-17.503784,3
-4.9210114,40.85896,1
-0.17900805,28.369522,1
-23.361023,20.520718,2
-17.49525,-0.096887454,2
-34.386543,-15.981033,2
-15.996972,17.688953,2
-21.16342,7.8893795,2
-2.3556678,-32.822826,3
3.018974,51.40166,1
-0.1476173,23.04536,2
-6.1661777,-30.013203,3
27.487392,-34.76917,3
-23.020586,-2.6465569,2
-22.39887,-5.015583,2
2.936168,42.33616,1
-24.929224,13.685284,2
-10.108528,-8.315978,2
-10.233641,30.676228,1
5.975755,15.239461,2
-21.292994,19.825237,2
5.369182,51.408226,1
-9.3382015,19.837662,2
-8.303339,32.678165,1
-2.8376787,12.369803,2
11.164535,34.70097,1
22.532166,-15.998265,3
-20.340994,-16.396854,2
-13.916077,-27.093029,3
9.305094,-26.695728,3
-30.780983,-1.4923168,2
16.364443,31.492512,1
-11.579392,-7.8017826,2
-28.768555,-11.014592,2
4.4652214,-18.236898,3
-5.1101575,1.3107747,2
15.067821,27.317354,1
6.0827065,13.611938,2
-6.0250883,10.266383,2
-18.24764,-24.406065,3
-29.43315,-9.926582,2
-14.844853,17.953112,2
36.316376,-19.113989,3
-16.966093,-16.352945,2
-12.992717,31.66222,1
12.032823,35.48089,1
-5.0722795,47.448376,1
-5.4193892,27.28341,1
15.656564,20.644081,1
-2.2429578,36.170044,1
-0.8254431,19.326134,2
-1.6101148,36.88529,1
27.590754,-33.647984,3
20.675352,26.219406,1
-31.756441,-3.8255446,2
-7.0975475,5.1685452,2
36.19831,-13.568719,3
15.541882,28.69859,1
-18.316652,13.438444,2
35.004025,-16.923565,3
20.39739,-25.525326,3
9.897376,-31.89478,3
6.0927916,16.63406,2
15.953385,18.540827,1
-12.715853,-26.25802,3
29.749075,-18.56013,3
-32.771122,-7.103437,2
-32.16591,-8.882921,2
-12.228812,28.538269,2
6.5503488,-18.421225,3
-2.0882294,35.736153,1
-1.3975924,11.674045,2
-24.282629,16.00809,2
-26.480885,-1.7263569,2
-3.1407943,26.969225,1
20.00393,23.151754,1
-20.435854,-18.806564,2
-3.9185407,21.58019,2
-31.993338,-10.028004,2
2.3713474,34.445805,1
-16.610977,-0.1786754,2
-33.36087,-5.089328,2
23.033072,26.345457,1
-5.3112745,13.539083,2
19.803154,21.160425,1
6.772912,47.02151,1
36.770527,-12.404392,3
-1.7417572,12.157165,2
12.415318,-14.416074,3
4.131217,19.450186,2
-34.701157,-22.36815,3
6.003731,-19.290707,3
-31.266949,-11.638688,2
-6.292247,-1.9982927,2
-24.2462,17.731136,2
-17.190306,19.996273,2
31.220346,-28.220615,3
14.148126,-15.285159,3
36.167587,-26.628216,3
-2.72619,46.35469,1
-3.8277545,-31.359049,3
30.919003,-17.55872,3
1.2151827,32.301502,1
22.594437,25.214622,1
-6.125405,-33.997093,3
-9.745722,-11.8420515,2
16.759747,-27.563154,3
13.615493,28.13215,1
9.310257,-23.993656,3
7.0090747,22.967989,1
11.661432,27.006575,1
-3.0350368,40.020535,1
6.1610103,-36.141663,3
-34.11146,-20.504143,3
-31.573536,-3.4914038,2
-15.526407,18.259415,2
21.880787,-22.704498,3
-22.808168,18.854586,2
8.337131,-34.40396,3
-5.193561,0.52070814,2
-4.8094554,7.500895,2
-24.640322,10.869527,2
6.585189,11.038942,2
5.3746824,-23.000555,3
-33.49873,-2.163333,2
-13.332106,32.221546,1
24.691437,-24.020222,3
-1.8352929,4.3129754,2
-31.101347,-5.273012,2
25.339933,-22.374819,3
-10.690278,-17.521172,2
20.309914,22.682396,1
31.268656,-12.292978,3
-26.998373,-19.37845,3
-18.82342,23.265036,2
-3.3118026,45.7564,1
9.35878,-24.833513,3
-22.124115,-19.716465,2
-20.14091,-5.4272428,2
27.587568,-29.195232,3
9.161274,-27.863148,3
-2.7482507,41.720448,1
-9.163324,21.350435,2
-14.662493,31.415888,1
-10.892174,-35.473866,3
11.819144,44.784336,1
-26.378883,-9.848937,2
6.633305,-23.194826,3
21.812624,-20.03559,3
-1.8144301,10.502227,2
13.224046,-27.968607,3
20.548737,23.287628,1
17.516422,-28.474974,3
10.601197,34.511997,1
-18.554401,13.755424,2
11.850853,-12.713016,3
1.7646064,36.063633,1
-10.157459,31.509989,1
-13.194144,-34.090195,3
-16.457092,-34.094646,3
-9.639199,-18.644499,3
-9.119657,-29.057663,3
-16.733213,-6.0653925,2
-1.8245884,24.687315,2
1.2257435,7.122178,2
14.2870655,20.230036,1
29.018496,-29.90998,3
-33.456882,-9.249671,2
-8.245864,7.3932457,2
-18.000032,4.4743843,2
34.11284,-29.671211,3
1.2978792,36.102543,1
-15.597107,-14.467467,2
-11.96961,-4.197089,2
-22.21956,-18.86859,2
25.22158,25.691568,1
25.561182,-34.981743,3
32.041836,-29.787645,3
-10.026715,-11.272051,2
-6.2943134,-28.065268,3
30.386408,-27.669249,3
-33.655285,-25.891142,3
2.1528037,35.213444,1
-22.7164,-9.94914,2
-15.696861,-16.258955,2
-24.528803,16.464478,2
-10.739582,-34.536686,3
34.336987,-31.326708,3
29.516874,-19.599249,3
-6.2778635,0.4073039,2
14.67675,30.378517,1
36.909107,-22.03493,3
15.569745,-14.816097,3
10.667341,35.069004,1
28.713722,-17.818184,3
19.444231,-13.53012,3
-10.359208,-6.403542,2
-15.311593,-14.91885,2
-9.584248,8.461644,2
16.14656,36.20455,1
-5.012742,13.278043,2
11.831284,-13.449162,3
9.464231,49.679695,1
-11.384695,19.62932,2
-7.425207,7.4209027,2
-30.88901,-4.62279,2
29.195248,-12.091743,3
-19.429356,21.994934,2
1.4375863,6.3499427,2
4.697625,-21.99044,3
-5.4914565,-0.37700358,2
6.403555,20.597395,1
-5.8586545,-0.42552525,2
2.4199557,36.842976,1
-1.9916555,36.66076,1
-8.428161,-3.7700257,2
-10.205936,7.2451797,2
28.968641,-25.317078,3
-5.828882,10.866934,2
-11.174282,-12.852388,2
-18.701189,-22.244295,3
7.9665685,50.708614,1
-7.388785,-25.042877,3
15.174048,19.19586,1
35.394268,-25.428875,3
-4.356845,47.223843,1
-19.58014,12.333858,2
6.8125825,43.74607,1
38.57315,-24.39175,3
-24.32083,-2.0205307,2
-9.7852335,-14.424729,2
9.45659,43.4266,1
4.1207204,-17.185251,3
-2.0644047,32.116364,1
23.27697,-15.18285,3
-8.125306,33.24406,1
13.783021,19.231462,1
1.8022745,51.451183,1
-6.9167423,-1.6399442,2
-23.13084,-8.93141,2
22.02651,26.164448,1
2.7824528,-35.243706,3
-16.937803,4.194683,2
-14.584344,-4.9369617,2
-17.366766,6.3480554,2
-16.319393,12.574215,2
-10.131367,-10.948654,2
15.945549,21.006273,1
0.6602078,33.170715,1
20.7945,-29.490686,3
31.799583,-16.65118,3
-15.864563,17.077776,2
-14.232324,29.687113,2
-28.322647,-20.125744,3
-10.579985,8.35708,2
10.620059,47.1055,1
13.081153,26.50078,1
-9.942763,-31.744417,3
-31.533419,-21.101067,3
16.618385,37.974503,1
-11.436233,32.491287,1
-12.304247,31.995615,1
-33.348564,-21.672356,3
2.2060492,52.51295,1
12.635395,34.651337,1
8.783984,-31.041403,3
0.20656417,33.86523,1
-16.333696,-24.395191,3
-4.1658196,27.504034,1
5.287326,43.058514,1
-9.408984,30.295176,1
-10.87682,-33.403316,3
22.25987,-33.867023,3
15.175039,-28.256168,3
-3.8322222,4.848853,2
-34.27036,-21.14362,3
5.5348177,23.453478,1
5.2674127,13.238131,2
27.68131,-34.54645,3
11.684737,46.365017,1
8.227497,42.530075,1
5.3577104,23.406467,1
24.459335,26.308899,1
3.3984041,28.497303,1
-16.521553,-14.49407,2
-20.038355,12.009151,2
23.557068,-22.582441,3
10.715761,-31.010027,3
-1.5578772,10.050259,2
-16.335926,31.176414,2
-12.137075,13.66396,2
-28.243172,-11.1156845,2
6.8916264,14.452195,2
-21.404757,-20.2788,2
-2.9956014,2.2712417,2
-22.147379,-7.605895,2
-24.972607,15.912903,2
-2.0004323,19.704014,2
35.867382,-31.376776,3
1.778463,-34.53708,3
11.084348,30.612335,1
23.502684,-33.629475,3
-6.8151455,-2.9160364,2
23.534245,-17.156637,3
10.235834,-27.67024,3
-8.623686,4.4903893,2
2.369624,52.07505,1
7.4340405,13.916127,2
-33.322586,-5.9638286,2
-15.76126,-22.072823,3
-14.3107195,30.814934,2
2.4613914,36.495644,1
14.717287,-15.499051,3
36.34228,-11.7077265,3
-14.043076,-4.9916854,2
-5.864256,46.912125,1
-0.45347345,21.300512,2
18.168806,36.83476,1
29.5868,-28.27026,3
10.029459,36.18193,1
-11.927079,-12.437267,2
-5.812316,23.714064,2
-22.931488,-7.479776,2
-30.579317,-20.592098,3
14.1493225,-15.084189,3
1.87169,28.068106,1
19.997648,32.944923,1
14.204738,27.414871,1
28.34284,-31.766361,3
25.528875,-34.578373,3
-17.062479,-15.751123,2
-15.254503,-15.701819,2
-35.112007,-20.266306,3
1.1248668,32.873695,1
29.60534,-27.916122,3
-17.839272,10.487275,2
-2.6861906,5.3036356,2
-19.84462,-3.908849,2
10.621677,44.732475,1
2.2778187,31.387407,1
-10.258305,-34.748756,3
-1.7603835,50.86003,1
-32.267498,-12.358019,2
-4.9285583,27.646955,1
-15.105324,13.855491,2
-8.188497,23.389233,2
-1.8643405,8.896059,2
-11.481144,-33.36449,3
6.9329214,11.186561,2
-21.984957,-9.050161,2
-20.077652,4.8386793,2
-10.913635,-25.764439,3
30.996494,-11.36784,3
2.994218,-17.198929,3
-8.959888,32.3069,1
14.970106,40.27981,1
-14.476066,30.487358,2
-11.421693,-14.360567,2
5.768951,49.579792,1
-8.820001,-3.2944312,2
-30.720533,-11.932288,2
-2.3347242,11.55142,2
5.959788,-17.369434,3
-2.4660954,48.820946,1
21.378546,25.837486,1
-11.937501,-34.56927,3
-33.546497,-1.6176265,2
-15.361864,-30.72992,3
-24.25458,14.09376,2
-4.342167,27.017504,1
11.163408,-30.495623,3
8.161833,-31.968058,3
-8.247815,-28.817144,3
-12.118088,28.951748,2
-18.065687,-15.342086,2
-12.5685215,15.564077,2
11.893446,36.374344,1
28.645735,-21.371143,3
-3.3007479,45.2225,1
32.34169,-11.237417,3
-16.206131,4.7828584,2
-5.3159027,40.778927,1
-29.773207,-5.1412635,2
21.274189,-23.480705,3
3.043432,-16.654207,3
7.5823445,-33.649048,3
-8.2539015,-24.667603,3
-34.173008,-24.013063,3
17.651888,-27.657051,3
-13.5139065,31.32906,1
-32.317345,-1.156322,2
11.532989,15.974562,1
36.636166,-12.882469,3
32.430553,-24.278187,3
15.285756,39.238747,1
-16.597391,-33.19978,3
29.649803,-12.367641,3
15.477971,18.025698,1
-22.00118,-9.604244,2
28.039663,-18.001999,3
8.578175,48.691612,1
-31.875387,-26.09303,3
5.039651,12.670785,2
30.66936,-28.63754,3
36.307716,-25.115318,3
31.924267,-14.679792,3
-10.991323,0.90938467,2
22.656141,-33.133686,3
16.837706,-13.972817,3
3.1303053,7.9144826,2
15.138897,-12.958848,3
9.64283,46.85655,1
-31.72356,-11.809366,2
5.5033674,21.127522,1
21.07612,21.378448,1
5.969115,46.23211,1
-33.778973,-24.610697,3
-17.336103,21.009613,2
-4.8587604,-31.029448,3
6.3478546,47.49027,1
-17.187801,23.80428,2
-26.681917,-5.1157928,2
9.280838,-17.420788,3
-18.413473,24.440128,2
-25.123875,-19.597803,3
26.407337,-33.98366,3
-21.347324,-19.325323,2
10.842705,15.609553,1
